Capacity(mAh);Batt.Temp(C)
709.1;33.5
708.5;34.9
706.4;36.0
703.5;35.7
703.3;35.2
703.8;34.4
701.4;33.5
707.2;33.3
706.4;33.6
705.3;34.9
704.5;34.2
703.5;34.5
702.7;34.2
701.8;34.2
701.4;33.8
699.8;33.3
701.4;33.0
703.4;33.9
702.2;34.8
701.2;35.1
700.3;34.8
699.9;34.4
699.4;34.5
698.4;34.0
699.4;33.7
697.9;33.0
701.5;33.6
699.8;34.4
698.7;34.9
697.4;34.5
696.8;34.5
696.2;33.7
695.1;33.1
701.3;33.2
699.3;33.3
698.2;33.6
697.0;33.9
695.7;33.6
694.7;33.7
693.9;33.5
693.2;33.2
692.5;32.8
696.6;32.7
695.3;33.3
694.0;33.8
693.0;34.6
693.2;34.4
691.9;34.4
690.9;34.0
690.2;33.6
689.9;33.5
691.0;33.1
690.9;33.3
690.1;34.3
689.5;35.4
688.8;34.1
690.1;34.3
688.8;34.1
687.8;33.6
688.7;33.2
687.6;32.8
689.6;33.3
688.6;34.1
687.8;36.1
687.2;36.3
686.6;35.7
686.2;35.4
685.7;35.1
685.2;34.7
684.6;34.5
684.4;33.8
687.0;34.4
684.7;35.9
684.7;37.2
688.2;36.7
686.8;35.5
685.5;35.4
685.0;34.8
685.3;34.1
689.4;34.9
687.8;35.6
684.7;36.6
685.9;35.5
685.0;35.2
684.7;34.5
684.2;33.4
687.6;34.3
688.7;35.1
687.2;35.7
686.0;35.5
685.0;35.1
684.7;34.0
686.8;33.2
686.9;33.7
685.2;34.6
684.4;35.8
683.6;36.2
682.9;36.0
682.3;35.5
682.4;34.7
685.1;34.5
685.0;34.1
683.2;34.9
682.4;35.9
681.7;36.3
681.3;35.8
680.6;35.5
680.1;35.2
681.3;33.5
683.8;34.5
682.1;35.5
681.3;36.3
680.4;36.1
679.5;35.6
679.3;35.3
680.7;34.5
679.8;33.9
681.5;35.0
681.2;35.5
679.6;35.5
677.9;34.5
677.5;34.1
678.6;33.8
677.1;33.5
676.5;34.0
676.0;34.9
675.5;35.9
674.8;34.7
674.5;34.5
673.7;34.4
673.1;34.0
672.8;33.4
673.5;33.4
675.7;34.6
674.5;35.0
673.5;34.5
672.5;34.5
671.9;34.1
671.9;33.6
673.5;33.3
672.9;33.0
671.7;33.7
671.5;34.5
670.8;34.9
670.0;34.6
669.4;34.5
668.8;34.2
668.2;33.9
667.6;33.5
667.1;32.5
667.7;33.8
667.7;36.1
668.4;36.3
667.6;36.0
667.0;35.8
666.4;35.5
667.2;34.4
668.6;34.3
667.0;34.9
666.3;35.9
665.9;36.7
665.6;36.0
664.3;35.7
663.4;35.1
663.2;33.6
663.9;34.1
662.5;35.1
661.4;36.2
660.3;36.9
659.1;35.9
657.7;35.5
656.7;35.3
655.7;34.6
656.4;33.6
654.1;34.9
653.0;35.8
651.9;35.8
650.5;35.2
649.1;35.1
648.0;35.1
646.4;34.3
647.2;34.2
645.5;34.7
643.9;35.7
642.4;36.5
640.4;35.2
638.6;35.4
637.1;35.2
635.1;33.9
637.8;34.4
635.4;36.4
633.8;36.5
631.5;35.4
629.4;35.2
628.3;35.1
626.0;34.7
623.6;34.0
622.9;34.6
619.0;36.3
616.7;35.2
614.5;35.2
611.9;35.1
607.6;34.5
610.7;34.4
609.0;35.8
607.1;36.2
605.9;35.8
603.6;35.2
601.1;35.2
597.8;34.5
598.8;33.7
596.5;35.1
595.1;36.2
595.8;35.8
593.2;35.5
590.2;34.1
593.2;34.3
589.7;35.6
589.4;36.5
586.5;35.7
588.1;34.7
587.5;34.9
585.5;35.6
583.0;36.6
581.3;35.8
578.0;35.4
579.0;35.1
575.7;34.7
573.6;34.8
572.9;36.2
571.8;36.9
569.4;35.0
567.6;35.2
565.1;35.2
565.1;35.2
562.7;34.5
565.7;35.0
564.3;36.5
562.0;35.8
559.3;35.5
556.4;35.2
555.2;34.2
557.2;35.7
554.5;36.9
549.9;35.5
547.4;35.4
544.7;35.2
541.7;34.2
542.1;34.7
539.8;35.6
538.3;35.5
535.6;35.3
533.3;35.0
530.9;34.6
528.5;33.2
526.2;34.7
525.3;36.2
526.2;36.1
522.9;35.3
518.6;34.6
520.7;33.8
518.2;35.1
520.3;35.6
516.1;35.0
513.4;34.6
510.8;34.0
507.5;33.2
508.4;34.5
507.4;35.3
506.4;35.2
504.5;34.6
500.1;33.9
504.1;34.5
501.3;35.8
502.5;34.1
500.4;33.7
497.8;34.1
498.2;34.7
498.3;34.6
496.9;34.2
493.7;33.5
498.4;34.4
499.4;34.2
496.4;33.9
493.6;32.9
495.7;33.4
497.3;34.3
495.3;34.0
493.7;33.9
491.2;33.3
493.0;33.7
492.4;35.1
491.4;34.5
491.3;34.2
487.7;33.2
491.9;34.3
491.8;34.6
490.0;34.4
489.5;33.7
489.2;33.4
488.6;34.1
487.2;34.0
487.5;33.9
486.0;33.5
486.4;33.9
